A1

A1 [,_]q0A2
[,C]check01[1,%] check01[,C][1,_]
[,D]check01[1,%] check01[,D][1,_]
[,%]check01[1,%] check01[,%][1,_]
[,N]check01[1,%] check01[,N][1,_]
[,_]check01[1,%] check01[,_][1,_]
[1,1]check01[,%] check01[1,1][,_]
[1,#]check01[,%] check01[1,#][,_]
[1,C]check01[,%] check01[1,C][,_]
[1,D]check01[,%] check01[1,D][,_]
[1,%]check01[,%] check01[1,%][,_]
[1,N]check01[,%] check01[1,N][,_]
[1,_]check01[,%] check01[1,_][,_]
[1,1]check01[1,%] check01[1,1][1,_]
[1,#]check01[1,%] check01[1,#][1,_]
[1,C]check01[1,%] check01[1,C][1,_]
[1,D]check01[1,%] check01[1,D][1,_]
[1,%]check01[1,%] check01[1,%][1,_]
[1,N]check01[1,%] check01[1,N][1,_]
[1,_]check01[1,%] check01[1,_][1,_]
copyDivider5[,%] mod[,%]
copyDivider5[1,%] mod[1,%]
q2[,1] [,1]q3
q2[1,1] [1,1]q3
[,1]check01[,#] check01[,1][,_]
[,#]check01[,#] check01[,#][,_]
[,C]check01[,#] check01[,C][,_]
[,D]check01[,#] check01[,D][,_]
[,%]check01[,#] check01[,%][,_]
[,N]check01[,#] check01[,N][,_]
[,_]check01[,#] check01[,_][,_]
[,1]check01[1,#] check01[,1][1,_]
[,#]check01[1,#] check01[,#][1,_]
[,C]check01[1,#] check01[,C][1,_]
[,D]check01[1,#] check01[,D][1,_]
[,%]check01[1,#] check01[,%][1,_]
[,N]check01[1,#] check01[,N][1,_]
[,_]check01[1,#] check01[,_][1,_]
[1,1]check01[,#] check01[1,1][,_]
[1,#]check01[,#] check01[1,#][,_]
[1,C]check01[,#] check01[1,C][,_]
[1,D]check01[,#] check01[1,D][,_]
[1,%]check01[,#] check01[1,%][,_]
[1,N]check01[,#] check01[1,N][,_]
[1,_]check01[,#] check01[1,_][,_]
[1,1]check01[1,#] check01[1,1][1,_]
[1,#]check01[1,#] check01[1,#][1,_]
[1,C]check01[1,#] check01[1,C][1,_]
[1,D]check01[1,#] check01[1,D][1,_]
[1,%]check01[1,#] check01[1,%][1,_]
[1,N]check01[1,#] check01[1,N][1,_]
[1,_]check01[1,#] check01[1,_][1,_]
q3[,1] [,1]q4
q3[1,1] [1,1]q4
copyDivider3[,%] [,1]copyDivider4
copyDivider3[1,%] [1,1]copyDivider4
copyDivider5[,#] [,#]copyDivider5
copyDivider5[1,#] [1,#]copyDivider5
q4[,1] [,1]q4
q4[1,1] [1,1]q4
copyDivider1[,%] [,1]copyDivider2
copyDivider1[1,%] [1,1]copyDivider2
copyDivider3[,#] [,#]copyDivider3
copyDivider3[1,#] [1,#]copyDivider3
[,1]copyDivider1[,#] copyDivider1[,1][,#]
[,#]copyDivider1[,#] copyDivider1[,#][,#]
[,C]copyDivider1[,#] copyDivider1[,C][,#]
[,D]copyDivider1[,#] copyDivider1[,D][,#]
[,%]copyDivider1[,#] copyDivider1[,%][,#]
[,N]copyDivider1[,#] copyDivider1[,N][,#]
[,_]copyDivider1[,#] copyDivider1[,_][,#]
[,1]copyDivider1[1,#] copyDivider1[,1][1,#]
[,#]copyDivider1[1,#] copyDivider1[,#][1,#]
[,C]copyDivider1[1,#] copyDivider1[,C][1,#]
[,D]copyDivider1[1,#] copyDivider1[,D][1,#]
[,%]copyDivider1[1,#] copyDivider1[,%][1,#]
[,N]copyDivider1[1,#] copyDivider1[,N][1,#]
[,_]copyDivider1[1,#] copyDivider1[,_][1,#]
[1,1]copyDivider1[,#] copyDivider1[1,1][,#]
[1,#]copyDivider1[,#] copyDivider1[1,#][,#]
[1,C]copyDivider1[,#] copyDivider1[1,C][,#]
[1,D]copyDivider1[,#] copyDivider1[1,D][,#]
[1,%]copyDivider1[,#] copyDivider1[1,%][,#]
[1,N]copyDivider1[,#] copyDivider1[1,N][,#]
[1,_]copyDivider1[,#] copyDivider1[1,_][,#]
[1,1]copyDivider1[1,#] copyDivider1[1,1][1,#]
[1,#]copyDivider1[1,#] copyDivider1[1,#][1,#]
[1,C]copyDivider1[1,#] copyDivider1[1,C][1,#]
[1,D]copyDivider1[1,#] copyDivider1[1,D][1,#]
[1,%]copyDivider1[1,#] copyDivider1[1,%][1,#]
[1,N]copyDivider1[1,#] copyDivider1[1,N][1,#]
[1,_]copyDivider1[1,#] copyDivider1[1,_][1,#]
copyDivider2[,1] [,%]copyDivider3
copyDivider2[1,1] [1,%]copyDivider3
[,1]eqZeroDivider4Z[,_] check[,1][,N]
[,#]eqZeroDivider4Z[,_] check[,#][,N]
[,C]eqZeroDivider4Z[,_] check[,C][,N]
[,D]eqZeroDivider4Z[,_] check[,D][,N]
[,%]eqZeroDivider4Z[,_] check[,%][,N]
[,N]eqZeroDivider4Z[,_] check[,N][,N]
[,_]eqZeroDivider4Z[,_] check[,_][,N]
[,1]eqZeroDivider4Z[1,_] check[,1][1,N]
[,#]eqZeroDivider4Z[1,_] check[,#][1,N]
[,C]eqZeroDivider4Z[1,_] check[,C][1,N]
[,D]eqZeroDivider4Z[1,_] check[,D][1,N]
[,%]eqZeroDivider4Z[1,_] check[,%][1,N]
[,N]eqZeroDivider4Z[1,_] check[,N][1,N]
[,_]eqZeroDivider4Z[1,_] check[,_][1,N]
[1,1]eqZeroDivider4Z[,_] check[1,1][,N]
[1,#]eqZeroDivider4Z[,_] check[1,#][,N]
[1,C]eqZeroDivider4Z[,_] check[1,C][,N]
[1,D]eqZeroDivider4Z[,_] check[1,D][,N]
[1,%]eqZeroDivider4Z[,_] check[1,%][,N]
[1,N]eqZeroDivider4Z[,_] check[1,N][,N]
[1,_]eqZeroDivider4Z[,_] check[1,_][,N]
[1,1]eqZeroDivider4Z[1,_] check[1,1][1,N]
[1,#]eqZeroDivider4Z[1,_] check[1,#][1,N]
[1,C]eqZeroDivider4Z[1,_] check[1,C][1,N]
[1,D]eqZeroDivider4Z[1,_] check[1,D][1,N]
[1,%]eqZeroDivider4Z[1,_] check[1,%][1,N]
[1,N]eqZeroDivider4Z[1,_] check[1,N][1,N]
[1,_]eqZeroDivider4Z[1,_] check[1,_][1,N]
[,1]copyDivider1[,1] copyDivider1[,1][,1]
[,#]copyDivider1[,1] copyDivider1[,#][,1]
[,C]copyDivider1[,1] copyDivider1[,C][,1]
[,D]copyDivider1[,1] copyDivider1[,D][,1]
[,%]copyDivider1[,1] copyDivider1[,%][,1]
[,N]copyDivider1[,1] copyDivider1[,N][,1]
[,_]copyDivider1[,1] copyDivider1[,_][,1]
[,1]copyDivider1[1,1] copyDivider1[,1][1,1]
[,#]copyDivider1[1,1] copyDivider1[,#][1,1]
[,C]copyDivider1[1,1] copyDivider1[,C][1,1]
[,D]copyDivider1[1,1] copyDivider1[,D][1,1]
[,%]copyDivider1[1,1] copyDivider1[,%][1,1]
[,N]copyDivider1[1,1] copyDivider1[,N][1,1]
[,_]copyDivider1[1,1] copyDivider1[,_][1,1]
[1,1]copyDivider1[,1] copyDivider1[1,1][,1]
[1,#]copyDivider1[,1] copyDivider1[1,#][,1]
[1,C]copyDivider1[,1] copyDivider1[1,C][,1]
[1,D]copyDivider1[,1] copyDivider1[1,D][,1]
[1,%]copyDivider1[,1] copyDivider1[1,%][,1]
[1,N]copyDivider1[,1] copyDivider1[1,N][,1]
[1,_]copyDivider1[,1] copyDivider1[1,_][,1]
[1,1]copyDivider1[1,1] copyDivider1[1,1][1,1]
[1,#]copyDivider1[1,1] copyDivider1[1,#][1,1]
[1,C]copyDivider1[1,1] copyDivider1[1,C][1,1]
[1,D]copyDivider1[1,1] copyDivider1[1,D][1,1]
[1,%]copyDivider1[1,1] copyDivider1[1,%][1,1]
[1,N]copyDivider1[1,1] copyDivider1[1,N][1,1]
[1,_]copyDivider1[1,1] copyDivider1[1,_][1,1]
[,1]decDivider[,1] decDividerMove[,1][,_]
[,#]decDivider[,1] decDividerMove[,#][,_]
[,C]decDivider[,1] decDividerMove[,C][,_]
[,D]decDivider[,1] decDividerMove[,D][,_]
[,%]decDivider[,1] decDividerMove[,%][,_]
[,N]decDivider[,1] decDividerMove[,N][,_]
[,_]decDivider[,1] decDividerMove[,_][,_]
[,1]decDivider[1,1] decDividerMove[,1][1,_]
[,#]decDivider[1,1] decDividerMove[,#][1,_]
[,C]decDivider[1,1] decDividerMove[,C][1,_]
[,D]decDivider[1,1] decDividerMove[,D][1,_]
[,%]decDivider[1,1] decDividerMove[,%][1,_]
[,N]decDivider[1,1] decDividerMove[,N][1,_]
[,_]decDivider[1,1] decDividerMove[,_][1,_]
[1,1]decDivider[,1] decDividerMove[1,1][,_]
[1,#]decDivider[,1] decDividerMove[1,#][,_]
[1,C]decDivider[,1] decDividerMove[1,C][,_]
[1,D]decDivider[,1] decDividerMove[1,D][,_]
[1,%]decDivider[,1] decDividerMove[1,%][,_]
[1,N]decDivider[,1] decDividerMove[1,N][,_]
[1,_]decDivider[,1] decDividerMove[1,_][,_]
[1,1]decDivider[1,1] decDividerMove[1,1][1,_]
[1,#]decDivider[1,1] decDividerMove[1,#][1,_]
[1,C]decDivider[1,1] decDividerMove[1,C][1,_]
[1,D]decDivider[1,1] decDividerMove[1,D][1,_]
[1,%]decDivider[1,1] decDividerMove[1,%][1,_]
[1,N]decDivider[1,1] decDividerMove[1,N][1,_]
[1,_]decDivider[1,1] decDividerMove[1,_][1,_]
cmpMove[,C] copy[,C]
cmpMove[1,C] copy[1,C]
cmpMove[,D] [,D]cmpMove
cmpMove[1,D] [1,D]cmpMove
mod[,%] eqZeroPrime1[,%]
mod[1,%] eqZeroPrime1[1,%]
[,1]moveToDivider[,1] moveToDivider[,1][,1]
[,#]moveToDivider[,1] moveToDivider[,#][,1]
[,C]moveToDivider[,1] moveToDivider[,C][,1]
[,D]moveToDivider[,1] moveToDivider[,D][,1]
[,%]moveToDivider[,1] moveToDivider[,%][,1]
[,N]moveToDivider[,1] moveToDivider[,N][,1]
[,_]moveToDivider[,1] moveToDivider[,_][,1]
[,1]moveToDivider[1,1] moveToDivider[,1][1,1]
[,#]moveToDivider[1,1] moveToDivider[,#][1,1]
[,C]moveToDivider[1,1] moveToDivider[,C][1,1]
[,D]moveToDivider[1,1] moveToDivider[,D][1,1]
[,%]moveToDivider[1,1] moveToDivider[,%][1,1]
[,N]moveToDivider[1,1] moveToDivider[,N][1,1]
[,_]moveToDivider[1,1] moveToDivider[,_][1,1]
[1,1]moveToDivider[,1] moveToDivider[1,1][,1]
[1,#]moveToDivider[,1] moveToDivider[1,#][,1]
[1,C]moveToDivider[,1] moveToDivider[1,C][,1]
[1,D]moveToDivider[,1] moveToDivider[1,D][,1]
[1,%]moveToDivider[,1] moveToDivider[1,%][,1]
[1,N]moveToDivider[,1] moveToDivider[1,N][,1]
[1,_]moveToDivider[,1] moveToDivider[1,_][,1]
[1,1]moveToDivider[1,1] moveToDivider[1,1][1,1]
[1,#]moveToDivider[1,1] moveToDivider[1,#][1,1]
[1,C]moveToDivider[1,1] moveToDivider[1,C][1,1]
[1,D]moveToDivider[1,1] moveToDivider[1,D][1,1]
[1,%]moveToDivider[1,1] moveToDivider[1,%][1,1]
[1,N]moveToDivider[1,1] moveToDivider[1,N][1,1]
[1,_]moveToDivider[1,1] moveToDivider[1,_][1,1]
cmpMove[,1] [,1]cmpMove
cmpMove[1,1] [1,1]cmpMove
q0[,_] notPrime[,_]
q0[1,_] notPrime[1,_]
q1[,_] [,N]q2
q1[1,_] [1,N]q2
q3[,_] notPrime[,_]
q3[1,_] notPrime[1,_]
q4[,_] [,D]q5
q4[1,_] [1,D]q5
[,1]inc2[,_] cmp1[,1][,C]
[,#]inc2[,_] cmp1[,#][,C]
[,C]inc2[,_] cmp1[,C][,C]
[,D]inc2[,_] cmp1[,D][,C]
[,%]inc2[,_] cmp1[,%][,C]
[,N]inc2[,_] cmp1[,N][,C]
[,_]inc2[,_] cmp1[,_][,C]
[,1]inc2[1,_] cmp1[,1][1,C]
[,#]inc2[1,_] cmp1[,#][1,C]
[,C]inc2[1,_] cmp1[,C][1,C]
[,D]inc2[1,_] cmp1[,D][1,C]
[,%]inc2[1,_] cmp1[,%][1,C]
[,N]inc2[1,_] cmp1[,N][1,C]
[,_]inc2[1,_] cmp1[,_][1,C]
[1,1]inc2[,_] cmp1[1,1][,C]
[1,#]inc2[,_] cmp1[1,#][,C]
[1,C]inc2[,_] cmp1[1,C][,C]
[1,D]inc2[,_] cmp1[1,D][,C]
[1,%]inc2[,_] cmp1[1,%][,C]
[1,N]inc2[,_] cmp1[1,N][,C]
[1,_]inc2[,_] cmp1[1,_][,C]
[1,1]inc2[1,_] cmp1[1,1][1,C]
[1,#]inc2[1,_] cmp1[1,#][1,C]
[1,C]inc2[1,_] cmp1[1,C][1,C]
[1,D]inc2[1,_] cmp1[1,D][1,C]
[1,%]inc2[1,_] cmp1[1,%][1,C]
[1,N]inc2[1,_] cmp1[1,N][1,C]
[1,_]inc2[1,_] cmp1[1,_][1,C]
[,1]q5[,_] loop[,1][,1]
[,#]q5[,_] loop[,#][,1]
[,C]q5[,_] loop[,C][,1]
[,D]q5[,_] loop[,D][,1]
[,%]q5[,_] loop[,%][,1]
[,N]q5[,_] loop[,N][,1]
[,_]q5[,_] loop[,_][,1]
[,1]q5[1,_] loop[,1][1,1]
[,#]q5[1,_] loop[,#][1,1]
[,C]q5[1,_] loop[,C][1,1]
[,D]q5[1,_] loop[,D][1,1]
[,%]q5[1,_] loop[,%][1,1]
[,N]q5[1,_] loop[,N][1,1]
[,_]q5[1,_] loop[,_][1,1]
[1,1]q5[,_] loop[1,1][,1]
[1,#]q5[,_] loop[1,#][,1]
[1,C]q5[,_] loop[1,C][,1]
[1,D]q5[,_] loop[1,D][,1]
[1,%]q5[,_] loop[1,%][,1]
[1,N]q5[,_] loop[1,N][,1]
[1,_]q5[,_] loop[1,_][,1]
[1,1]q5[1,_] loop[1,1][1,1]
[1,#]q5[1,_] loop[1,#][1,1]
[1,C]q5[1,_] loop[1,C][1,1]
[1,D]q5[1,_] loop[1,D][1,1]
[1,%]q5[1,_] loop[1,%][1,1]
[1,N]q5[1,_] loop[1,N][1,1]
[1,_]q5[1,_] loop[1,_][1,1]
inc1[,_] [,1]inc2
inc1[1,_] [1,1]inc2
eqZeroDivider4Z[,1] [,1]eqZeroDivider4Z
eqZeroDivider4Z[1,1] [1,1]eqZeroDivider4Z
[,1]check01[,_] check01[,1][,_]
[,#]check01[,_] check01[,#][,_]
[,C]check01[,_] check01[,C][,_]
[,D]check01[,_] check01[,D][,_]
[,%]check01[,_] check01[,%][,_]
[,N]check01[,_] check01[,N][,_]
[,_]check01[,_] check01[,_][,_]
[,1]check01[1,_] check01[,1][1,_]
[,#]check01[1,_] check01[,#][1,_]
[,C]check01[1,_] check01[,C][1,_]
[,D]check01[1,_] check01[,D][1,_]
[,%]check01[1,_] check01[,%][1,_]
[,N]check01[1,_] check01[,N][1,_]
[,_]check01[1,_] check01[,_][1,_]
[1,1]check01[,_] check01[1,1][,_]
[1,#]check01[,_] check01[1,#][,_]
[1,C]check01[,_] check01[1,C][,_]
[1,D]check01[,_] check01[1,D][,_]
[1,%]check01[,_] check01[1,%][,_]
[1,N]check01[,_] check01[1,N][,_]
[1,_]check01[,_] check01[1,_][,_]
[1,1]check01[1,_] check01[1,1][1,_]
[1,#]check01[1,_] check01[1,#][1,_]
[1,C]check01[1,_] check01[1,C][1,_]
[1,D]check01[1,_] check01[1,D][1,_]
[1,%]check01[1,_] check01[1,%][1,_]
[1,N]check01[1,_] check01[1,N][1,_]
[1,_]check01[1,_] check01[1,_][1,_]
eqZeroPrime3Z[,#] [,#]eqZeroPrime3Z
eqZeroPrime3Z[1,#] [1,#]eqZeroPrime3Z
check00[,_] notPrime[,_]
check00[1,_] notPrime[1,_]
eqZeroPrime3Z[,%] [,%]eqZeroPrime4Z
eqZeroPrime3Z[1,%] [1,%]eqZeroPrime4Z
[,1]eqZeroPrime4[,_] eqZeroDivider1[,1][,1]
[,#]eqZeroPrime4[,_] eqZeroDivider1[,#][,1]
[,C]eqZeroPrime4[,_] eqZeroDivider1[,C][,1]
[,D]eqZeroPrime4[,_] eqZeroDivider1[,D][,1]
[,%]eqZeroPrime4[,_] eqZeroDivider1[,%][,1]
[,N]eqZeroPrime4[,_] eqZeroDivider1[,N][,1]
[,_]eqZeroPrime4[,_] eqZeroDivider1[,_][,1]
[,1]eqZeroPrime4[1,_] eqZeroDivider1[,1][1,1]
[,#]eqZeroPrime4[1,_] eqZeroDivider1[,#][1,1]
[,C]eqZeroPrime4[1,_] eqZeroDivider1[,C][1,1]
[,D]eqZeroPrime4[1,_] eqZeroDivider1[,D][1,1]
[,%]eqZeroPrime4[1,_] eqZeroDivider1[,%][1,1]
[,N]eqZeroPrime4[1,_] eqZeroDivider1[,N][1,1]
[,_]eqZeroPrime4[1,_] eqZeroDivider1[,_][1,1]
[1,1]eqZeroPrime4[,_] eqZeroDivider1[1,1][,1]
[1,#]eqZeroPrime4[,_] eqZeroDivider1[1,#][,1]
[1,C]eqZeroPrime4[,_] eqZeroDivider1[1,C][,1]
[1,D]eqZeroPrime4[,_] eqZeroDivider1[1,D][,1]
[1,%]eqZeroPrime4[,_] eqZeroDivider1[1,%][,1]
[1,N]eqZeroPrime4[,_] eqZeroDivider1[1,N][,1]
[1,_]eqZeroPrime4[,_] eqZeroDivider1[1,_][,1]
[1,1]eqZeroPrime4[1,_] eqZeroDivider1[1,1][1,1]
[1,#]eqZeroPrime4[1,_] eqZeroDivider1[1,#][1,1]
[1,C]eqZeroPrime4[1,_] eqZeroDivider1[1,C][1,1]
[1,D]eqZeroPrime4[1,_] eqZeroDivider1[1,D][1,1]
[1,%]eqZeroPrime4[1,_] eqZeroDivider1[1,%][1,1]
[1,N]eqZeroPrime4[1,_] eqZeroDivider1[1,N][1,1]
[1,_]eqZeroPrime4[1,_] eqZeroDivider1[1,_][1,1]
[,1]check11[,1] check11[,1][,1]
[,#]check11[,1] check11[,#][,1]
[,C]check11[,1] check11[,C][,1]
[,D]check11[,1] check11[,D][,1]
[,%]check11[,1] check11[,%][,1]
[,N]check11[,1] check11[,N][,1]
[,_]check11[,1] check11[,_][,1]
[,1]check11[1,1] check11[,1][1,1]
[,#]check11[1,1] check11[,#][1,1]
[,C]check11[1,1] check11[,C][1,1]
[,D]check11[1,1] check11[,D][1,1]
[,%]check11[1,1] check11[,%][1,1]
[,N]check11[1,1] check11[,N][1,1]
[,_]check11[1,1] check11[,_][1,1]
[1,1]check11[,1] check11[1,1][,1]
[1,#]check11[,1] check11[1,#][,1]
[1,C]check11[,1] check11[1,C][,1]
[1,D]check11[,1] check11[1,D][,1]
[1,%]check11[,1] check11[1,%][,1]
[1,N]check11[,1] check11[1,N][,1]
[1,_]check11[,1] check11[1,_][,1]
[1,1]check11[1,1] check11[1,1][1,1]
[1,#]check11[1,1] check11[1,#][1,1]
[1,C]check11[1,1] check11[1,C][1,1]
[1,D]check11[1,1] check11[1,D][1,1]
[1,%]check11[1,1] check11[1,%][1,1]
[1,N]check11[1,1] check11[1,N][1,1]
[1,_]check11[1,1] check11[1,_][1,1]
eqZeroPrime3[,_] [,_]eqZeroPrime3
eqZeroPrime3[1,_] [1,_]eqZeroPrime3
[,1]eqZeroPrime2[,_] eqZeroPrime2[,1][,_]
[,#]eqZeroPrime2[,_] eqZeroPrime2[,#][,_]
[,C]eqZeroPrime2[,_] eqZeroPrime2[,C][,_]
[,D]eqZeroPrime2[,_] eqZeroPrime2[,D][,_]
[,%]eqZeroPrime2[,_] eqZeroPrime2[,%][,_]
[,N]eqZeroPrime2[,_] eqZeroPrime2[,N][,_]
[,_]eqZeroPrime2[,_] eqZeroPrime2[,_][,_]
[,1]eqZeroPrime2[1,_] eqZeroPrime2[,1][1,_]
[,#]eqZeroPrime2[1,_] eqZeroPrime2[,#][1,_]
[,C]eqZeroPrime2[1,_] eqZeroPrime2[,C][1,_]
[,D]eqZeroPrime2[1,_] eqZeroPrime2[,D][1,_]
[,%]eqZeroPrime2[1,_] eqZeroPrime2[,%][1,_]
[,N]eqZeroPrime2[1,_] eqZeroPrime2[,N][1,_]
[,_]eqZeroPrime2[1,_] eqZeroPrime2[,_][1,_]
[1,1]eqZeroPrime2[,_] eqZeroPrime2[1,1][,_]
[1,#]eqZeroPrime2[,_] eqZeroPrime2[1,#][,_]
[1,C]eqZeroPrime2[,_] eqZeroPrime2[1,C][,_]
[1,D]eqZeroPrime2[,_] eqZeroPrime2[1,D][,_]
[1,%]eqZeroPrime2[,_] eqZeroPrime2[1,%][,_]
[1,N]eqZeroPrime2[,_] eqZeroPrime2[1,N][,_]
[1,_]eqZeroPrime2[,_] eqZeroPrime2[1,_][,_]
[1,1]eqZeroPrime2[1,_] eqZeroPrime2[1,1][1,_]
[1,#]eqZeroPrime2[1,_] eqZeroPrime2[1,#][1,_]
[1,C]eqZeroPrime2[1,_] eqZeroPrime2[1,C][1,_]
[1,D]eqZeroPrime2[1,_] eqZeroPrime2[1,D][1,_]
[1,%]eqZeroPrime2[1,_] eqZeroPrime2[1,%][1,_]
[1,N]eqZeroPrime2[1,_] eqZeroPrime2[1,N][1,_]
[1,_]eqZeroPrime2[1,_] eqZeroPrime2[1,_][1,_]
[,1]eqZeroPrime1[,_] eqZeroPrime1[,1][,_]
[,#]eqZeroPrime1[,_] eqZeroPrime1[,#][,_]
[,C]eqZeroPrime1[,_] eqZeroPrime1[,C][,_]
[,D]eqZeroPrime1[,_] eqZeroPrime1[,D][,_]
[,%]eqZeroPrime1[,_] eqZeroPrime1[,%][,_]
[,N]eqZeroPrime1[,_] eqZeroPrime1[,N][,_]
[,_]eqZeroPrime1[,_] eqZeroPrime1[,_][,_]
[,1]eqZeroPrime1[1,_] eqZeroPrime1[,1][1,_]
[,#]eqZeroPrime1[1,_] eqZeroPrime1[,#][1,_]
[,C]eqZeroPrime1[1,_] eqZeroPrime1[,C][1,_]
[,D]eqZeroPrime1[1,_] eqZeroPrime1[,D][1,_]
[,%]eqZeroPrime1[1,_] eqZeroPrime1[,%][1,_]
[,N]eqZeroPrime1[1,_] eqZeroPrime1[,N][1,_]
[,_]eqZeroPrime1[1,_] eqZeroPrime1[,_][1,_]
[1,1]eqZeroPrime1[,_] eqZeroPrime1[1,1][,_]
